Date,VIX,NIFTY_return_%,USDINR_return_%,FII_net_cr,DII_net_cr
2024-03-01,13.99,-0.01,-0.31,683.18,356.84
2024-03-04,12.72,-3.19,0.31,667.94,620.91
2024-03-05,14.3,-0.97,-0.36,824.23,563.08
2024-03-06,16.05,-0.2,-0.88,750.18,5.9
2024-03-07,12.53,-1.2,-0.79,637.75,769.14
2024-03-08,12.53,1.68,0.04,478.95,745.02
2024-03-11,16.16,-1.38,0.15,1.71,243.61
2024-03-12,14.53,-0.39,-0.43,628.89,498.95
2024-03-13,12.06,0.18,0.34,562.31,523.51
2024-03-14,14.09,1.49,-0.81,581.47,465.17
2024-03-15,12.07,-1.39,-0.01,116.98,262.42
2024-03-18,12.07,1.21,-0.59,175.68,232.09
2024-03-19,13.48,0.06,-0.31,815.95,393.61
2024-03-20,10.0,-0.93,0.04,488.13,693.18
2024-03-21,10.0,0.51,-0.41,704.45,535.9
2024-03-22,11.88,0.25,-0.17,508.5,307.35
2024-03-25,10.97,-0.55,0.52,508.93,592.92
2024-03-26,13.63,0.12,-0.27,781.49,-312.14
2024-03-27,11.18,-0.34,0.44,345.19,687.19
2024-03-28,10.18,0.16,-0.54,528.84,-34.93
2024-03-29,15.93,0.71,0.28,361.32,309.39
2024-04-01,12.55,1.64,0.74,369.65,120.08
2024-04-02,13.14,-1.19,-1.22,407.25,76.33
2024-04-03,10.15,2.18,-0.38,566.64,690.21
2024-04-04,11.91,-1.9,0.31,356.38,283.07
2024-04-05,13.22,-0.1,-0.08,876.73,486.63
2024-04-08,10.7,0.64,0.21,231.62,388.27
2024-04-09,13.75,0.33,-0.28,443.94,519.26
2024-04-10,11.8,-0.57,0.06,368.08,419.21
2024-04-11,12.42,-0.16,-0.06,934.09,79.25
2024-04-12,11.8,-0.44,0.6,558.97,649.07
2024-04-15,16.7,-0.54,0.15,809.55,276.56
2024-04-16,12.97,0.9,0.19,54.33,10.85
2024-04-17,10.88,0.41,-0.19,580.12,292.97
2024-04-18,14.65,-0.64,-0.22,766.89,775.19
2024-04-19,10.56,0.95,-0.2,524.69,612.56
2024-04-22,13.42,0.36,0.22,819.64,312.84
2024-04-23,10.0,0.86,-0.19,344.81,312.69
2024-04-24,10.34,0.68,0.16,922.8,319.59
2024-04-25,13.39,-0.78,1.06,1189.67,919.19
2024-04-26,14.48,-0.51,0.46,391.15,495.48
2024-04-29,13.34,0.8,-0.14,366.35,507.51
2024-04-30,12.77,0.66,0.62,936.02,657.57
